filename,width,height,class,xmin,ymin,xmax,ymax
crop001081.png,360,506,person,1,195,71,433
crop001081.png,360,506,person,1,50,53,220
crop001081.png,360,506,person,59,67,101,165
crop001081.png,360,506,person,198,47,242,156
crop001081.png,360,506,person,137,50,184,168
crop001081.png,360,506,person,235,114,288,202
crop001081.png,360,506,person,258,50,301,150
crop001083.png,594,809,person,249,214,405,659
crop001083.png,594,809,person,59,241,122,432
crop001083.png,594,809,person,145,226,226,418
crop001083.png,594,809,person,3,202,70,422
crop001083.png,594,809,person,227,227,327,464
crop001084.png,749,976,person,227,296,430,975
crop001084.png,749,976,person,63,217,260,729
crop001084.png,749,976,person,423,226,545,489
crop001084.png,749,976,person,674,247,749,452
crop001084.png,749,976,person,560,259,622,414
crop001084.png,749,976,person,630,254,702,408
crop001085.png,409,976,person,5,212,234,793
crop001085.png,409,976,person,172,206,277,523
crop001086.png,602,976,person,233,266,398,785
crop001086.png,602,976,person,44,213,147,707
crop001086.png,602,976,person,136,268,229,656
crop001086.png,602,976,person,392,228,516,923
crop001086.png,602,976,person,446,45,601,975
crop001086.png,602,976,person,344,232,443,424
crop001087.png,345,976,person,207,297,341,763
crop001087.png,345,976,person,1,348,152,763
crop001087.png,345,976,person,117,245,218,589
crop001087.png,345,976,person,219,207,312,392
crop001087.png,345,976,person,73,242,153,386
crop001088.png,498,976,person,241,176,458,956
crop001088.png,498,976,person,84,228,280,776
crop001088.png,498,976,person,437,299,494,524
crop001088.png,498,976,person,46,279,164,604
crop001089.png,735,976,person,443,110,689,976
crop001089.png,735,976,person,276,196,481,827
crop001089.png,735,976,person,220,239,355,623
crop001089.png,735,976,person,45,223,207,634
crop001090.png,980,976,person,2,141,142,976
crop001090.png,980,976,person,135,199,353,976
crop001090.png,980,976,person,326,245,523,775
crop001090.png,980,976,person,532,285,677,772
crop001090.png,980,976,person,602,223,873,976
crop001090.png,980,976,person,815,99,980,940
crop001091.png,668,976,person,297,180,446,796
crop001091.png,668,976,person,98,135,269,961
crop001091.png,668,976,person,449,210,563,603
crop001091.png,668,976,person,573,232,668,597
crop001092.png,690,976,person,273,170,439,916
crop001092.png,690,976,person,585,237,690,572
crop001092.png,690,976,person,449,207,606,752
crop001092.png,690,976,person,1,297,64,906
crop001092.png,690,976,person,91,197,237,797
crop001093.png,908,976,person,6,180,123,745
crop001093.png,908,976,person,696,139,883,952
crop001093.png,908,976,person,325,293,473,882
crop001093.png,908,976,person,508,172,686,839
crop001093.png,908,976,person,200,224,324,793
crop001094.png,775,879,person,414,244,541,675
crop001094.png,775,879,person,518,251,608,500
crop001094.png,775,879,person,596,260,666,492
crop001094.png,775,879,person,678,276,765,505
crop001094.png,775,879,person,254,238,382,670
crop001094.png,775,879,person,218,270,281,465
crop001094.png,775,879,person,135,265,218,484
crop001094.png,775,879,person,10,261,61,442
crop001094.png,775,879,person,61,238,115,322
crop001094.png,775,879,person,59,267,132,515
crop001095.png,770,976,person,637,201,723,463
crop001095.png,770,976,person,368,717,631,976
crop001095.png,770,976,person,194,151,325,869
crop001095.png,770,976,person,321,223,397,508
crop001095.png,770,976,person,399,208,577,720
crop001095.png,770,976,person,131,237,235,541
crop001096.png,533,787,person,201,198,303,590
crop001096.png,533,787,person,66,306,109,398
crop001096.png,533,787,person,112,268,180,412
crop001096.png,533,787,person,312,250,369,393
crop001096.png,533,787,person,358,273,429,429
crop001096.png,533,787,person,408,251,533,583
crop001096.png,533,787,person,449,269,533,489
crop001096.png,533,787,person,279,589,533,777
crop001097.png,723,496,person,518,140,639,496
crop001097.png,723,496,person,37,146,155,464
crop001097.png,723,496,person,151,114,219,403
crop001097.png,723,496,person,227,133,304,374
crop001097.png,723,496,person,315,132,387,207
crop001097.png,723,496,person,313,170,387,376
crop001097.png,723,496,person,396,162,467,375
crop001097.png,723,496,person,474,168,529,358
crop001097.png,723,496,person,268,151,324,296
crop001098.png,549,535,person,37,144,162,534
crop001098.png,549,535,person,157,143,244,400
crop001098.png,549,535,person,231,152,295,392
crop001098.png,549,535,person,320,172,393,404
crop001098.png,549,535,person,300,173,351,290
crop001098.png,549,535,person,362,152,409,281
crop001098.png,549,535,person,464,113,549,323
crop001099.png,661,976,person,548,252,651,580
crop001099.png,661,976,person,1,246,94,703
crop001099.png,661,976,person,68,413,197,844
crop001099.png,661,976,person,90,214,221,499
crop001099.png,661,976,person,187,207,427,811
crop001102.png,899,639,person,93,176,245,585
crop001102.png,899,639,person,644,19,898,639
crop001102.png,899,639,person,690,172,787,383
crop001102.png,899,639,person,627,154,717,433
crop001102.png,899,639,person,580,178,648,437
crop001102.png,899,639,person,509,180,598,422
crop001102.png,899,639,person,436,173,527,428
crop001102.png,899,639,person,349,175,443,427
crop001102.png,899,639,person,313,190,362,388
crop001102.png,899,639,person,212,171,280,390
crop001102.png,899,639,person,265,185,313,368
crop001103.png,541,610,person,231,189,334,437
crop001103.png,541,610,person,117,322,224,421
crop001103.png,541,610,person,10,282,116,408
crop001103.png,541,610,person,113,138,135,182
crop001103.png,541,610,person,92,140,114,189
crop001103.png,541,610,person,76,142,96,184
crop001103.png,541,610,person,367,140,397,179
crop001103.png,541,610,person,506,138,537,195
crop001103.png,541,610,person,56,144,79,180
crop001103.png,541,610,person,22,149,46,183
crop001103.png,541,610,person,4,146,23,178
crop001104.png,626,862,person,361,424,460,691
crop001104.png,626,862,person,559,280,626,499
crop001104.png,626,862,person,224,276,365,699
crop001104.png,626,862,person,92,240,229,667
crop001105.png,517,777,person,208,298,281,550
crop001105.png,517,777,person,6,417,94,707
crop001105.png,517,777,person,324,284,409,544
crop001105.png,517,777,person,295,146,517,767
crop001106.png,635,888,person,226,202,405,696
crop001107.png,920,976,person,430,227,534,721
crop001107.png,920,976,person,17,194,136,703
crop001107.png,920,976,person,233,151,471,866
crop001107.png,920,976,person,506,313,674,975
crop001107.png,920,976,person,679,259,810,879
crop001108.png,547,589,person,319,119,434,394
crop001108.png,547,589,person,153,168,309,450
crop001109.png,474,555,person,206,128,311,392
crop001110.png,554,687,person,259,277,324,478
crop001110.png,554,687,person,213,271,262,481
crop001110.png,554,687,person,38,285,85,405
crop001110.png,554,687,person,1,287,27,415
crop001111.png,514,716,person,209,245,305,500
crop001111.png,514,716,person,2,162,380,716
crop001112.png,522,488,person,446,186,512,392
crop001112.png,522,488,person,279,203,324,322
crop001112.png,522,488,person,230,199,282,321
crop001113.png,610,930,person,158,28,210,200
crop001113.png,610,930,person,435,73,495,208
crop001113.png,610,930,person,381,53,447,208
crop001113.png,610,930,person,101,50,157,200
crop001113.png,610,930,person,70,49,114,189
crop001113.png,610,930,person,310,94,357,205
crop001113.png,610,930,person,31,74,98,220
crop001113.png,610,930,person,563,105,609,196
crop001113.png,610,930,person,13,46,57,158
crop001113.png,610,930,person,222,261,362,745
crop001113.png,610,930,person,318,241,419,680
crop001113.png,610,930,person,347,202,461,620
crop001113.png,610,930,person,437,221,521,548
crop001113.png,610,930,person,499,162,589,548
crop001113.png,610,930,person,86,181,170,396
crop001114.png,952,938,person,1,318,114,759
crop001114.png,952,938,person,68,308,163,724
crop001114.png,952,938,person,93,258,198,732
crop001114.png,952,938,person,43,155,89,253
crop001114.png,952,938,person,129,117,184,258
crop001114.png,952,938,person,174,126,241,263
crop001114.png,952,938,person,309,162,343,253
crop001114.png,952,938,person,348,155,391,260
crop001114.png,952,938,person,790,258,952,742
crop001114.png,952,938,person,634,241,839,786
crop001114.png,952,938,person,453,228,597,789
crop001114.png,952,938,person,303,280,441,720
crop001114.png,952,938,person,233,245,340,637
crop001114.png,952,938,person,170,266,274,632
crop001115.png,476,394,person,237,114,290,298
crop001115.png,476,394,person,166,158,220,314
crop001115.png,476,394,person,196,114,244,292
crop001115.png,476,394,person,443,123,476,277
crop001116.png,582,439,person,178,174,217,331
crop001116.png,582,439,person,241,173,297,322
crop001116.png,582,439,person,299,200,352,329
crop001116.png,582,439,person,354,211,394,326
crop001116.png,582,439,person,372,153,429,335
crop001116.png,582,439,person,441,180,489,316
crop001116.png,582,439,person,453,221,534,341
crop001119.png,505,378,person,385,167,430,259
crop001119.png,505,378,person,342,171,382,259
crop001119.png,505,378,person,223,210,302,323
crop001119.png,505,378,person,206,126,272,303
crop001119.png,505,378,person,160,114,225,260
crop001119.png,505,378,person,78,156,128,267
crop001119.png,505,378,person,153,216,213,314
crop001120.png,612,500,person,227,150,280,338
crop001120.png,612,500,person,268,159,328,357
crop001120.png,612,500,person,353,148,417,343
crop001120.png,612,500,person,410,171,464,370
crop001120.png,612,500,person,578,201,612,352
crop001121.png,584,496,person,339,147,414,355
crop001121.png,584,496,person,250,160,328,393
crop001121.png,584,496,person,183,202,249,363
crop001121.png,584,496,person,29,177,82,349
crop001121.png,584,496,person,1,161,32,345
crop001122.png,507,571,person,271,181,339,422
crop001122.png,507,571,person,195,177,275,411
crop001123.png,557,631,person,196,136,288,493
crop001123.png,557,631,person,275,118,346,516
crop001123.png,557,631,person,326,146,380,411
crop001123.png,557,631,person,412,147,521,526
crop001124.png,496,716,person,372,210,479,579
crop001124.png,496,716,person,229,172,359,559
crop001124.png,496,716,person,107,160,178,550
crop001124.png,496,716,person,26,161,120,521
crop001124.png,496,716,person,155,175,218,453
crop001125.png,506,689,person,140,235,218,587
crop001125.png,506,689,person,247,205,352,560
crop001125.png,506,689,person,412,211,506,533
crop001125.png,506,689,person,372,255,434,497
crop001126.png,684,632,person,67,174,148,526
crop001126.png,684,632,person,174,215,228,465
crop001126.png,684,632,person,216,182,303,476
crop001126.png,684,632,person,303,204,386,461
crop001126.png,684,632,person,367,202,437,447
crop001126.png,684,632,person,426,207,500,465
crop001126.png,684,632,person,482,204,544,468
crop001126.png,684,632,person,554,216,631,448
crop001126.png,684,632,person,625,205,682,462
crop001127.png,690,586,person,178,146,284,530
crop001127.png,690,586,person,288,157,341,378
crop001127.png,690,586,person,368,157,447,444
crop001127.png,690,586,person,342,192,404,401
crop001128.png,631,789,person,195,189,422,789
crop001128.png,631,789,person,402,220,465,334
crop001128.png,631,789,person,465,214,527,375
crop001128.png,631,789,person,133,294,282,595
crop001128.png,631,789,person,415,317,590,669
crop001129.png,405,708,person,91,143,199,568
crop001129.png,405,708,person,178,95,246,439
crop001129.png,405,708,person,252,143,358,451
crop001129.png,405,708,person,340,139,404,303
crop001130.png,613,976,person,476,185,613,740
crop001130.png,613,976,person,420,187,556,569
crop001130.png,613,976,person,211,194,403,908
crop001130.png,613,976,person,96,261,241,779
crop001130.png,613,976,person,24,206,122,487
crop001130.png,613,976,person,100,218,169,356
crop001131.png,600,976,person,515,279,600,822
crop001131.png,600,976,person,1,235,132,963
crop001131.png,600,976,person,223,220,388,825
crop001131.png,600,976,person,352,224,440,470
crop001131.png,600,976,person,160,237,260,603
crop001131.png,600,976,person,478,262,543,582
crop001132.png,692,976,person,55,189,127,494
crop001132.png,692,976,person,113,231,246,808
crop001132.png,692,976,person,107,168,158,463
crop001132.png,692,976,person,213,168,275,400
crop001132.png,692,976,person,241,218,431,951
crop001132.png,692,976,person,379,179,434,380
crop001132.png,692,976,person,453,230,523,438
crop001132.png,692,976,person,540,186,610,376
crop001132.png,692,976,person,599,200,675,394
crop001132.png,692,976,person,458,347,607,913
crop001133.png,592,476,person,1,199,219,475
crop001133.png,592,476,person,127,141,200,351
crop001133.png,592,476,person,226,192,292,407
crop001133.png,592,476,person,302,145,369,337
crop001133.png,592,476,person,375,147,439,377
crop001133.png,592,476,person,436,164,513,330
crop001134.png,451,612,person,22,170,138,611
crop001134.png,451,612,person,265,225,400,608
crop001134.png,451,612,person,156,166,306,455
crop001134.png,451,612,person,96,136,182,461
crop001134.png,451,612,person,363,147,447,611
crop001134.png,451,612,person,266,172,361,354
crop001135.png,401,484,person,1,227,73,367
crop001135.png,401,484,person,141,128,238,372
crop001136.png,555,462,person,208,147,242,290
crop001136.png,555,462,person,241,158,279,298
crop001137.png,513,730,person,357,205,445,562
crop001137.png,513,730,person,222,198,336,607
crop001137.png,513,730,person,146,255,237,547
crop001137.png,513,730,person,5,200,123,730
crop001137.png,513,730,person,419,221,500,642
crop001138.png,612,736,person,529,142,612,417
crop001138.png,612,736,person,411,427,610,731
crop001138.png,612,736,person,343,221,448,692
crop001138.png,612,736,person,230,227,366,671
crop001138.png,612,736,person,191,218,296,581
crop001138.png,612,736,person,60,195,158,605
crop001140.png,504,708,person,189,224,292,607
crop001140.png,504,708,person,298,304,437,602
crop001140.png,504,708,person,413,179,502,708
crop001141.png,772,976,person,576,180,657,416
crop001141.png,772,976,person,602,192,724,569
crop001141.png,772,976,person,436,210,552,748
crop001141.png,772,976,person,200,210,362,727
crop001141.png,772,976,person,321,227,447,755
crop001141.png,772,976,person,46,213,131,410
crop001141.png,772,976,person,117,218,200,438
crop001141.png,772,976,person,170,221,233,355
crop001142.png,562,756,person,189,168,296,495
crop001142.png,562,756,person,302,243,557,756
crop001142.png,562,756,person,434,185,562,645
crop001143.png,649,698,person,146,433,306,697
crop001143.png,649,698,person,578,159,645,392
crop001143.png,649,698,person,535,91,605,331
crop001143.png,649,698,person,474,133,579,430
crop001143.png,649,698,person,423,150,516,496
crop001143.png,649,698,person,275,170,447,523
crop001143.png,649,698,person,188,124,301,484
crop001143.png,649,698,person,133,106,219,435
crop001143.png,649,698,person,68,79,146,337
crop001143.png,649,698,person,296,1,383,123
crop001143.png,649,698,person,415,14,486,170
crop001143.png,649,698,person,367,40,431,162
crop001143.png,649,698,person,143,8,214,141
crop001144.png,604,510,person,497,183,562,359
crop001144.png,604,510,person,418,154,494,374
crop001144.png,604,510,person,348,159,427,386
crop001144.png,604,510,person,319,134,372,379
crop001144.png,604,510,person,269,145,327,365
crop001144.png,604,510,person,234,202,293,393
crop001144.png,604,510,person,204,193,251,363
crop001144.png,604,510,person,167,158,220,354
crop001144.png,604,510,person,130,148,177,365
crop001144.png,604,510,person,92,222,156,422
crop001144.png,604,510,person,183,360,302,507
crop001144.png,604,510,person,435,300,566,462
crop001145.png,600,513,person,484,267,576,512
crop001145.png,600,513,person,390,215,457,511
crop001145.png,600,513,person,304,210,398,505
crop001145.png,600,513,person,243,174,336,424
crop001145.png,600,513,person,10,99,76,316
crop001145.png,600,513,person,70,84,138,316
crop001145.png,600,513,person,152,127,215,275
crop001145.png,600,513,person,346,97,399,220
crop001145.png,600,513,person,490,98,551,236
crop001146.png,584,720,person,250,193,413,719
crop001146.png,584,720,person,1,28,251,705
crop001146.png,584,720,person,386,1,513,308
crop001146.png,584,720,person,316,1,402,264
crop001147.png,441,618,person,70,133,108,256
crop001147.png,441,618,person,3,121,45,280
crop001147.png,441,618,person,140,115,177,278
crop001147.png,441,618,person,238,129,273,271
crop001147.png,441,618,person,259,136,292,272
crop001147.png,441,618,person,285,112,334,269
crop001147.png,441,618,person,364,128,399,286
crop001147.png,441,618,person,379,94,440,269
crop001147.png,441,618,person,132,114,298,456
crop001148.png,343,304,person,156,62,223,221
crop001149.png,578,724,person,9,143,163,589
crop001149.png,578,724,person,123,155,229,554
crop001149.png,578,724,person,236,184,334,616
crop001149.png,578,724,person,304,127,378,456
crop001149.png,578,724,person,385,150,448,446
crop001149.png,578,724,person,524,174,578,367
crop001150.png,354,344,person,172,108,202,234
crop001150.png,354,344,person,265,104,345,344
crop001150.png,354,344,person,226,99,278,231
crop001150.png,354,344,person,113,108,155,233
crop001150.png,354,344,person,69,89,113,206
crop001151.png,773,976,person,263,192,566,893
crop001152.png,768,976,person,268,186,517,924
crop001152.png,768,976,person,267,101,375,261
crop001153.png,515,594,person,282,246,330,400
crop001153.png,515,594,person,253,265,296,415
crop001153.png,515,594,person,261,321,515,589
crop001154.png,884,976,person,288,123,654,976
crop001155.png,691,976,person,191,154,450,952
crop001156.png,574,976,person,167,169,323,796
crop001158.png,262,415,person,149,79,200,232
crop001158.png,262,415,person,234,95,260,162
crop001158.png,262,415,person,202,97,236,177
crop001158.png,262,415,person,132,90,161,155
crop001158.png,262,415,person,12,87,83,250
crop001158.png,262,415,person,58,89,148,327
crop001160.png,255,258,person,96,61,164,203
crop001162.png,349,412,person,105,83,195,360
crop001162.png,349,412,person,182,81,256,358
crop001162.png,349,412,person,260,100,317,309
crop001162.png,349,412,person,299,66,349,266
crop001163.png,228,453,person,11,86,110,373
crop001163.png,228,453,person,93,96,147,253
crop001164.png,1011,746,person,766,175,922,658
crop001164.png,1011,746,person,610,216,816,642
crop001164.png,1011,746,person,406,231,521,649
crop001164.png,1011,746,person,1,197,92,624
crop001164.png,1011,746,person,150,209,251,498
crop001164.png,1011,746,person,105,251,154,360
crop001164.png,1011,746,person,217,230,302,429
crop001164.png,1011,746,person,315,229,402,485
crop001164.png,1011,746,person,513,228,607,495
crop001200.png,667,976,person,225,166,435,849
crop001201.png,626,976,person,211,256,348,685
crop001201.png,626,976,person,429,249,511,621
crop001201.png,626,976,person,436,234,596,823
crop001202.png,620,976,person,10,235,110,690
crop001202.png,620,976,person,142,197,281,621
crop001202.png,620,976,person,208,199,387,856
crop001205.png,654,572,person,329,159,487,436
crop001205.png,654,572,person,200,132,344,432
crop001206.png,442,683,person,152,132,317,602
crop001206.png,442,683,person,341,152,441,391
crop001207.png,384,454,person,139,80,248,333
crop001207.png,384,454,person,2,73,84,450
crop001208.png,653,727,person,533,127,599,264
crop001208.png,653,727,person,360,116,415,240
crop001208.png,653,727,person,283,114,343,269
crop001208.png,653,727,person,132,123,289,436
crop001208.png,653,727,person,351,138,515,635
crop001210.png,338,723,person,153,137,310,547
crop001211.png,729,976,person,256,190,469,852
crop001211.png,729,976,person,396,144,545,442
